日付,始値,高値,安値,終値,出来高,終値調整値
2019/1/4,2253.5,2309,2250.5,2309,2627500,2309
2019/1/7,2394.5,2407,2348.5,2373,2256600,2373
2019/1/8,2390.5,2396,2345.5,2345.5,2532300,2345.5
2019/1/9,2378.5,2418.5,2372.5,2407.5,2717200,2407.5
2019/1/10,2360,2370,2328,2369.5,2018700,2369.5
2019/1/11,2410,2453.5,2387,2417,3242600,2417
2019/1/15,2404,2438.5,2378,2427.5,2247600,2427.5
2019/1/16,2451.5,2456.5,2412.5,2439.5,1533100,2439.5
2019/1/17,2448.5,2476,2427,2462.5,1617600,2462.5
2019/1/18,2463,2513.5,2462.5,2500,1576200,2500
2019/1/21,2504.5,2521,2467.5,2517.5,1370200,2517.5
2019/1/22,2545.5,2554,2509,2529.5,1600100,2529.5
2019/1/23,2511,2542.5,2498.5,2516,2132100,2516
2019/1/24,2505.5,2540.5,2478,2537,2037900,2537
2019/1/25,2557,2579,2539.5,2572.5,2220500,2572.5
2019/1/28,2556.5,2573,2541,2567.5,1529700,2567.5
2019/1/29,2612.5,2635.5,2579,2601.5,2458300,2601.5
2019/1/30,2595.5,2596,2559.5,2565,3359000,2565
2019/1/31,2615,2616.5,2584,2590,2051000,2590
2019/2/1,2590,2630.5,2588.5,2621,1588400,2621
2019/2/4,2639.5,2675,2638.5,2675,1422800,2675
2019/2/5,2670.5,2680.5,2646,2660,1854100,2660
2019/2/6,2661,2729,2655,2720.5,2365200,2720.5
2019/2/7,2698.5,2709.5,2640,2647,1732300,2647
2019/2/8,2607.5,2614,2552.5,2557.5,2460800,2557.5
2019/2/12,2585,2682,2569,2677,2715000,2677
2019/2/13,2668.5,2681,2647,2655,1855500,2655
2019/2/14,2665,2699,2642.5,2673,1734500,2673
2019/2/15,2523,2556.5,2468,2514.5,3789500,2514.5
2019/2/18,2564,2590.5,2549.5,2577.5,2374700,2577.5
2019/2/19,2527.5,2572.5,2526.5,2559.5,1896700,2559.5
2019/2/20,2575,2602,2562.5,2586,1862700,2586
2019/2/21,2586.5,2593,2536.5,2540,2632500,2540
2019/2/22,2538,2550.5,2490,2494.5,3332300,2494.5
2019/2/25,2473.5,2531.5,2471,2516.5,2344100,2516.5
2019/2/26,2514.5,2539.5,2509.5,2536.5,1348600,2536.5
2019/2/27,2492.5,2535,2490.5,2528,2584100,2528
2019/2/28,2502.5,2511.5,2485.5,2489,2715600,2489
2019/3/1,2485,2499,2465.5,2482.5,2750400,2482.5
2019/3/4,2509,2526.5,2484,2488,1836300,2488
2019/3/5,2471,2493,2468.5,2483,1944000,2483
2019/3/6,2469,2487,2463.5,2472,2140400,2472
2019/3/7,2439.5,2471,2434,2463,2140400,2463
2019/3/8,2477,2542,2461,2519,4616700,2519
2019/3/11,2555,2571.5,2540,2571.5,2641800,2571.5
2019/3/12,2560.5,2568,2525,2555.5,3069500,2555.5
2019/3/13,2555.5,2566.5,2520.5,2531,2261300,2531
2019/3/14,2538.5,2556.5,2524.5,2525.5,2471500,2525.5
2019/3/15,2522,2551.5,2508,2544,2926300,2544
2019/3/18,2552,2568,2530.5,2566,1762000,2566
2019/3/19,2558.5,2562,2515,2552.5,2346000,2552.5
2019/3/20,2546.5,2586.5,2546.5,2582.5,1648300,2582.5
2019/3/22,2590,2637.5,2569.5,2624.5,4068700,2624.5
2019/3/25,2569.5,2572,2540.5,2554,2189300,2554
2019/3/26,2563.5,2605,2551,2597,3986100,2597
2019/3/27,2613,2633.5,2606,2629,2334900,2629
2019/3/28,2611.5,2612,2582,2592,2823600,2592
2019/3/29,2604,2662,2603.5,2642.5,2819300,2642.5
2019/4/1,2662,2693,2654,2665,2125300,2665
2019/4/2,2700,2702,2649,2652.5,2209900,2652.5
2019/4/3,2655,2665.5,2626,2639.5,2354200,2639.5
2019/4/4,2634,2637.5,2588,2602.5,2053500,2602.5
2019/4/5,2602,2624.5,2583.5,2588,1807900,2588
2019/4/8,2610,2616,2595.5,2601.5,1620800,2601.5
2019/4/9,2580,2594,2560,2570,1759800,2570
2019/4/10,2540.5,2560,2533,2539.5,1520400,2539.5
2019/4/11,2529.5,2563.5,2527.5,2560,1413600,2560
2019/4/12,2550,2552.5,2514.5,2531,2389800,2531
2019/4/15,2560,2580.5,2537.5,2540.5,1615000,2540.5
2019/4/16,2545,2564.5,2533.5,2554.5,2568100,2554.5
2019/4/17,2536,2539.5,2496,2507,2831800,2507
2019/4/18,2490.5,2505,2474,2501.5,1583200,2501.5
2019/4/19,2513,2517.5,2486.5,2490.5,1099100,2490.5
2019/4/22,2477.5,2509.5,2475.5,2498.5,928000,2498.5
2019/4/23,2507.5,2528,2495.5,2521.5,1563700,2521.5
2019/4/24,2520,2543.5,2497,2504.5,1480700,2504.5
2019/4/25,2504,2523.5,2499.5,2516.5,1087700,2516.5
2019/4/26,2507,2528,2500,2519.5,1559200,2519.5
2019/5/7,2486,2506,2451,2472,3183200,2472
2019/5/8,2446,2448.5,2340.5,2346,3123000,2346
2019/5/9,2346,2422.5,2310,2413,4737300,2413
2019/5/10,2363,2366.5,2210.5,2254,4831300,2254
2019/5/13,2254.5,2268.5,2215,2227,2569600,2227
2019/5/14,2211,2233,2190.5,2232.5,2452500,2232.5
2019/5/15,2225,2239,2203.5,2231.5,2662000,2231.5
2019/5/16,2231,2242.5,2202,2232,2228300,2232
2019/5/17,2250.5,2263.5,2225.5,2248.5,2041600,2248.5
2019/5/20,2253.5,2301.5,2253,2279.5,1817600,2279.5
2019/5/21,2257,2290.5,2253,2289.5,2390300,2289.5
2019/5/22,2280.5,2287,2260,2273.5,1597900,2273.5
2019/5/23,2278,2334.5,2276.5,2330.5,2884200,2330.5
2019/5/24,2311.5,2363,2305,2363,2291700,2363
2019/5/27,2352.5,2379,2351.5,2366.5,1528700,2366.5
2019/5/28,2371.5,2405.5,2369,2398,3065100,2398
2019/5/29,2356.5,2375.5,2346.5,2372,2426700,2372
2019/5/30,2350.5,2354,2332,2350,1925100,2350
2019/5/31,2342,2370,2342,2355,2353700,2355
2019/6/3,2346.5,2368,2338.5,2368,1935400,2368
2019/6/4,2356,2360.5,2318,2320,2768600,2320
2019/6/5,2310,2318,2295,2298.5,2645100,2298.5
2019/6/6,2285.5,2286,2239,2252.5,2346700,2252.5
2019/6/7,2253,2262,2229.5,2259,2450700,2259
2019/6/10,2289.5,2323.5,2285,2313.5,1692300,2313.5
2019/6/11,2309,2348.5,2290,2343,1540000,2343
2019/6/12,2315.5,2351.5,2308.5,2337,2115000,2337
2019/6/13,2334.5,2344,2300.5,2310,1644800,2310
2019/6/14,2315,2319,2289.5,2318.5,2309300,2318.5
2019/6/17,2297,2318,2276,2292.5,2211400,2292.5
2019/6/18,2277,2296,2267.5,2277,2597000,2277
2019/6/19,2285,2312.5,2264,2299,1998300,2299
2019/6/20,2310,2317,2300,2309,1245300,2309
2019/6/21,2300,2306.5,2292,2299,2378100,2299
2019/6/24,2303.5,2326,2291,2323,1144500,2323
2019/6/25,2324,2354,2316.5,2342.5,1894100,2342.5
2019/6/26,2310.5,2316,2295,2309.5,1686500,2309.5
2019/6/27,2300,2344,2296.5,2344,1703300,2344
2019/6/28,2331.5,2338,2313.5,2323.5,2973200,2323.5
2019/7/1,2340,2347.5,2321.5,2339.5,1917800,2339.5
2019/7/2,2372,2375,2343.5,2357,1936100,2357
2019/7/3,2358.5,2367,2321.5,2365.5,1832300,2365.5
2019/7/4,2386.5,2398,2359,2361.5,1344000,2361.5
2019/7/5,2355,2357.5,2328,2351.5,1765300,2351.5
2019/7/8,2342.5,2355.5,2331,2337,2024500,2337
2019/7/9,2348.5,2379,2344.5,2354.5,1713300,2354.5
2019/7/10,2334,2373,2330,2367,2099400,2367
2019/7/11,2356,2356,2330,2344,2320100,2344
2019/7/12,2340,2365,2329,2339,1892600,2339
2019/7/16,2324.5,2330,2276.5,2297.5,2129200,2297.5
2019/7/17,2297,2338.5,2295,2331,1910200,2331
2019/7/18,2337.5,2343,2271,2279,2704900,2279
2019/7/19,2290,2358,2287.5,2357,1859500,2357
2019/7/22,2325,2358,2316,2349.5,1844300,2349.5
2019/7/23,2315.5,2358,2313.5,2349,1575600,2349
2019/7/24,2337,2371,2325,2370,2272800,2370
2019/7/25,2359.5,2369,2341,2353,1878300,2353
2019/7/26,2337,2368.5,2333.5,2344.5,1731500,2344.5
2019/7/29,2360,2379,2352.5,2366,1598900,2366
2019/7/30,2371.5,2389.5,2362.5,2373,5320600,2373
2019/7/31,2370,2376,2365,2370,2059800,2370
2019/8/1,2379,2404,2362,2402.5,1765100,2402.5
2019/8/2,2374,2384.5,2355.5,2370,2552600,2370
2019/8/5,2370,2377.5,2336,2361.5,2284800,2361.5
2019/8/6,2329.5,2386,2325,2377,2692000,2377
2019/8/7,2306,2309.5,2217,2258.5,4405600,2258.5
2019/8/8,2253.5,2285,2247.5,2282.5,3083100,2282.5
2019/8/9,2282.5,2312,2236.5,2237,2734200,2237
2019/8/13,2195.5,2201.5,2134.5,2155,3193700,2155
2019/8/14,2155,2166,2113.5,2121.5,2426800,2121.5
2019/8/15,2077,2128,2046,2121.5,3039500,2121.5
2019/8/16,2126,2138,2114,2121.5,2257000,2121.5
2019/8/19,2116,2123.5,2080,2096.5,1786400,2096.5
2019/8/20,2080.5,2096.5,2060,2074,3888800,2074
2019/8/21,2064,2116.5,2060,2115,2071800,2115
2019/8/22,2101,2118.5,2090.5,2114.5,2138800,2114.5
2019/8/23,2113.5,2125,2094,2099.5,1417500,2099.5
2019/8/26,2050.5,2068.5,2033,2061,2255900,2061
2019/8/27,2098.5,2100,2063.5,2065.5,1772700,2065.5
2019/8/28,2050,2070,2037,2061.5,2303800,2061.5
2019/8/29,2059,2067.5,2042.5,2065.5,2365100,2065.5
2019/8/30,2074,2102,2068.5,2098.5,3465800,2098.5
2019/9/2,2083,2090.5,2068,2072.5,1288300,2072.5
2019/9/3,2070,2080.5,2056.5,2068.5,1516100,2068.5
2019/9/4,2077,2086.5,2060,2072.5,2051400,2072.5
2019/9/5,2060,2104.5,2053,2100.5,3382800,2100.5
2019/9/6,2092,2097.5,2082,2092.5,2327100,2092.5
2019/9/9,2096.5,2104,2088.5,2101.5,2172800,2101.5
2019/9/10,2098.5,2106.5,2088.5,2095,2473700,2095
2019/9/11,2100,2167,2093.5,2166.5,4756000,2166.5
2019/9/12,2169,2224,2154,2218,4275300,2218
2019/9/13,2241.5,2245.5,2190,2215.5,4506600,2215.5
2019/9/17,2225,2230.5,2195,2230,2030000,2230
2019/9/18,2236.5,2242,2206.5,2210,1490400,2210
2019/9/19,2235.5,2286,2230,2281,2755400,2281
2019/9/20,2290.5,2296.5,2242.5,2250.5,3819700,2250.5
2019/9/24,2252.5,2302,2251,2292.5,2347900,2292.5
2019/9/25,2297.5,2313,2266.5,2296,1762000,2296
2019/9/26,2323.5,2342.5,2302,2316.5,3740000,2316.5
2019/9/27,2330,2340,2301.5,2311.5,3466200,2311.5
2019/9/30,2305,2306,2275,2288,2358900,2288
2019/10/1,2285,2302,2272,2289.5,2170200,2289.5
2019/10/2,2300,2307,2281.5,2287.5,1881200,2287.5
2019/10/3,2251,2270.5,2246,2264.5,1680500,2264.5
2019/10/4,2264,2271.5,2241,2267.5,1527500,2267.5
2019/10/7,2267.5,2299,2267.5,2282.5,2036100,2282.5
2019/10/8,2286.5,2295.5,2251,2258,2013600,2258
2019/10/9,2245,2259.5,2232.5,2257,1729800,2257
2019/10/10,2252,2261,2214.5,2259,2724500,2259
2019/10/11,2281,2287,2264.5,2282,1493100,2282
2019/10/15,2314,2323.5,2295,2304,2337600,2304
2019/10/16,2318.5,2342.5,2306.5,2324.5,2175200,2324.5
2019/10/17,2300,2320,2292,2301,1811400,2301
2019/10/18,2274,2279.5,2235.5,2238,2282800,2238
2019/10/21,2244.5,2277.5,2241,2258,1309600,2258
2019/10/23,2272.5,2299,2270,2297.5,1632700,2297.5
2019/10/24,2308,2309.5,2298.5,2302.5,1704400,2302.5
2019/10/25,2292.5,2305,2282,2298.5,1265200,2298.5
2019/10/28,2291,2293,2267,2286,1226600,2286
2019/10/29,2280,2289,2270.5,2274,1625500,2274
2019/10/30,2298,2331,2297,2324,3241100,2324
2019/10/31,2325.5,2328,2303,2305,1477400,2305
2019/11/1,2263.5,2310.5,2258,2305.5,1410500,2305.5
2019/11/5,2345,2345,2297,2305,2955800,2305
2019/11/6,2302,2305.5,2264.5,2286.5,2459600,2286.5
2019/11/7,2286.5,2317,2279,2299,2851600,2299
2019/11/8,2498,2585,2436,2518.5,8073400,2518.5
2019/11/11,2503.5,2549.5,2499,2547,2871100,2547
2019/11/12,2538,2589,2523,2583.5,2641500,2583.5
2019/11/13,2569,2580.5,2548.5,2549.5,2068400,2549.5
2019/11/14,2526.5,2538.5,2485.5,2510,3037700,2510
2019/11/15,2510.5,2540,2505.5,2530.5,3136000,2530.5
2019/11/18,2504,2525,2491,2508,2277600,2508
2019/11/19,2488.5,2506.5,2466,2481.5,2196000,2481.5
2019/11/20,2451,2506,2447.5,2505.5,2497000,2505.5
2019/11/21,2480.5,2490.5,2446,2476,2798200,2476
2019/11/22,2469,2492.5,2461,2472.5,2150500,2472.5
2019/11/25,2459,2509,2452.5,2497.5,2986100,2497.5
2019/11/26,2497,2517.5,2458,2460.5,4711400,2460.5
2019/11/27,2492,2506.5,2443,2443,2952500,2443
2019/11/28,2431.5,2459.5,2420.5,2444,1702500,2444
2019/11/29,2456,2488,2417,2423,2173800,2423
2019/12/2,2423,2450,2419.5,2441.5,1783900,2441.5
2019/12/3,2430,2448,2420,2435.5,1688300,2435.5
2019/12/4,2419,2431.5,2408,2430,1824700,2430
2019/12/5,2437,2469,2422.5,2431,2438200,2431
2019/12/6,2449.5,2460.5,2445.5,2455,1988400,2455
2019/12/9,2468,2488,2465.5,2483.5,2024500,2483.5
2019/12/10,2485,2496,2476.5,2477,1884300,2477
2019/12/11,2479.5,2488.5,2463.5,2472.5,2274900,2472.5
2019/12/12,2477,2488,2468.5,2470,2026300,2470
2019/12/13,2497,2513.5,2490.5,2503.5,3652500,2503.5
2019/12/16,2504.5,2532.5,2491,2491,2007600,2491
2019/12/17,2500,2501,2477,2500,1854200,2500
2019/12/18,2504.5,2512,2485,2485.5,1902900,2485.5
2019/12/19,2490,2500.5,2468,2476,1823000,2476
2019/12/20,2483,2495,2474,2488,2127300,2488
2019/12/23,2497.5,2509,2477.5,2481.5,1276800,2481.5
2019/12/24,2484,2485,2445,2451,1521600,2451
2019/12/25,2454.5,2463,2427,2433.5,1151200,2433.5
2019/12/26,2434,2458,2433,2458,1535700,2458
2019/12/27,2424,2424.5,2397,2403,1518900,2403
2019/12/30,2402.5,2410.5,2390,2390,1425700,2390
